tsɿ	1	猪褚诸蛛株朱硃珠雌知蜘支枝肢栀眵[眼~:眼屎]资姿咨脂兹滋之芝汁粢[~毛圆子:糯米肉丸]□[低头]□[头~出去:头伸出去]□[支撑]□[~煞:打死]□[臂~□saŋ⁴⁴:手肘]
tsɿ	3	主紫纸旨指子梓[~树]止趾[亭~,地名]址齿[牙~]嘴[~唇]渚[良~:地名]
tsɿ	5	著拄注蛀铸制智致稚至置志痣疰[~夏:苦夏]
tsʰɿ	1	痴
tsʰɿ	3	处[~理]此耻厕
tsʰɿ	5	刺次处[~暑]
sɿ	1	鸶[鹭~]梳[木~]蔬[菜~:菜肴]书舒输[~赢]筛[~子]斯撕施私师狮尸[~体]司丝思诗尿□[量词,一~饭:一餐饭]
sɿ	3	暑鼠赐死[~人]使始水[~獭]
sɿ	5	世势施四肆伺[~候]史驶试
zɿ	2	除如[~果]厨橱[粮~]儒池驰匙瓷餈[镬~:锅巴]迟慈[~溪]磁辞词祠[~堂]持时鲥锤[蒲~:锤子]茨[~菇]
zɿ	4	墅[拱~,地名]柱[~磉石]苎[~麻]乳[腐~]是氏似巳[地支之一]痔士仕柿市
zɿ	6	住树誓逝自[~家:自己]示视字寺饲治事侍睡[~咪咪:犯困]穗[稻~头]
pi	1	卑[~贱]屄[女阴]
pi	3	鄙比
pi	5	闭臂秘
pʰi	1	披批
pʰi	5	屁
bi	2	皮疲脾琵[~琶]肥[洋~皂]坒[层,量词]
bi	4	被[一床~]
bi	6	弊[作~]币毙鐾[~刀布,~洋火:划火柴]避庇痹
mi	1	微[一~~:一点点]渳[小口喝]味[滋~]□[~一歇:小睡一下]
mi	2	迷谜弥[~勒]眉[~毛]
mi	3	米蕊[花~头]尾[~巴]牡[又读mø⁵³]
fi	1	非飞妃菲榧[香~]
fi	3	诽[~谤]匪翡否[~定,又读fø⁵³]
fi	5	废肺费□[油炸]
vi	2	维[~生素]唯惟肥[~肉]微[~小]薇[蔷~]浮[~尸,詈语]
vi	4	负[~担]
vi	6	未[地支之一]味[~精]
ti	1	低
ti	3	底抵
ti	5	帝渧[水滴下来]蒂
tʰi	1	梯[楼~]
tʰi	3	体
tʰi	5	替涕剃屉嚏
di	2	堤题提蹄啼
di	4	弟
di	6	第递地
li	2	驴犁黎离[~开]篱璃[玻~]梨厘
li	3	吕[~洞宾]旅虑滤礼李里裏[~许:里面]理鲤[~头]鱼沥[~~干:沥干]
li	5	例厉[~□ie⁵³:厉害]励丽荔[~枝]利痢[瘌~头]泪[眼~水]
li	6	隶
tɕi	1	车[象棋棋子]拘齑[讨厌~糟:很讨厌]鸡稽[滑~]饥肌几[茶~]基箕[粪~]几[~乎]机龟[乌~掼石板,硬碰硬,俗谚]
tɕi	3	姐挤己讥[~笑]几[~个]鬼[细~□pa₂₂□pa₂₂,称小孩]
tɕi	5	举句祭际穄[芦~粟:高粱]济计继系[~鞋衣带]只[~有]寄纪[~念品]记既季
tɕʰi	1	蛆[米~虫]区驱躯妻凄悽溪[~沟;苕~,河名]欺
tɕʰi	3	取启企起杞[枸~子]岂
tɕʰi	5	去趣砌器弃气汽
dʑi	2	衢[~州]奇骑其棋期旗祈屐[木~]
dʑi	6	剂技妓忌[~嘴]
ȵi	1	蚁[蚂~;蚕~:蚕蛹]
ȵi	2	泥倪宜[~兴]仪[贺~:贺礼]尼[~龙]疑[~心]愚
ȵi	3	女语
ȵi	5	御[~赐]艺谊义[~乌]议腻[~心:恶心]二[~胡]毅
ɕi	1	靴些[~稍点:一点点]胥[伍子~]虚[心~]须需吁[长~短叹]西栖[塘~,地名]犀兮[神经~~]牺嬉熙[康~]禧[慈~]希稀
ɕi	3	许[~仙]洗[~衣机]死[~尸,詈语]喜髓[脑~搭牢:骂人脑子坏掉了]
ɕi	5	絮细系[中文~]系[联~]戏
ʑi	2	徐齐脐[~带]
ʑi	6	荠[~花菜]序叙绪[光~]聚
ɦi	2	佢[第三人称代词]余[~杭]餘愉俞[姓]榆移夷姨[~娘:母亲的姐妹,又读n̩¹¹³]遗围[~腰裙:半身围裙的旧称]
ɦi	6	与[连词]易[容~;交~]肄异
Øi	1	伊[~拉克]医衣依盂[痰~盆]於[~潜,地名]
Øi	3	雨禹[~皇庙,当地的寺庙]羽椅已以[~为]□[副词,表“又”义]
Øi	5	预[~防针]誉芋[~奶:芋头,又读n̩³⁴]姨[阿~]意喂纬[~条:织布机上的纬线]忆亿□[头~倒:低头]
pu	1	波菠玻播[广~]
pu	3	补
pu	5	布佈
pʰu	1	坡铺[~床]潽[液体沸腾溢出]
pʰu	3	谱普浦[~东]
pʰu	5	破铺[店~]
bu	2	婆蒲[~扇]菩脯[嘴~:嘴巴]葡[~萄;山~萄:山核桃]蔔[萝~]□[抚摸]□[~头:植物的根部]
bu	4	部簿篰[一种竹制农具]
bu	6	薄[~荷]步埠[河~头]伏[~太阳:晒太阳;~小鸡:孵小鸡;蹲下]
mu	2	磨[~洋工:做事懈怠爱拖延]魔摩[按~]模[~子]摹[~仿]谋[又读mø¹¹³]
mu	3	某亩[又读m̩⁵³]母[老~鸡,又读m̩⁵³]拇[又读m̩⁵³]
mu	5	暮慕墓募幕
fu	1	夫肤敷俘[~虏]麸[~皮]
fu	3	府腑甫[杜~]辅
fu	5	付富副
vu	2	符扶芙无[~所谓]浮[~起来]
vu	4	武舞鹉负[~责任]
vu	6	父腐[~乳;又读u³⁴]侮傅[师~,又读ɦu¹³]附务[又读ɦu¹³]雾[~露:雾]妇
tu	1	多都[~城]都[~是]
tu	3	堵赌肚[~子:动物的胃]
tʰu	1	拖[~拉机]
tʰu	3	妥[~当]土吐[~痰]
tʰu	5	吐[呕~]兔
du	2	驼[~背]驮[(人)背]徒屠[杀猪~:屠夫]途涂图□[鸡、鸟类等嘴衔着]
du	4	杜肚[~皮:人的肚子]
du	6	舵陀[普~]大[~小]惰度渡镀
nu	2	奴捼[揉]
nu	3	努
nu	5	怒
lu	1	啰[~嗦]
lu	2	罗萝锣箩螺[~丝]脶~纹卢炉芦庐鸬[~鸟,地名]
lu	3	裸鲁橹虏卤撸[用手将东西归拢过来;捋(袖子)]
lu	5	路露鹭[白~]
tsu	1	租
tsu	3	左佐祖组阻
tsu	5	做
tsʰu	1	搓[~衣裳]粗初
tsʰu	3	楚础
tsʰu	5	锉[~刀]醋措错[对~]
su	1	蓑梭唆[啰~]苏酥梳[~妆台]鬚[胡~]
su	3	锁琐所[派出~]数[~钞票]
su	5	素诉塑数[~目]
zu	2	锄
zu	4	坐座
zu	6	助
ku	1	哥歌锅[钢中~子:铝锅]姑菇[香~]孤鸪
ku	3	果裹古估[~计]故固股鼓贾[商~]
ku	5	个[~体户]过[~去;传染]雇顾
kʰu	1	科窠棵颗箍[~桶]枯
kʰu	3	可苦
kʰu	5	课库裤
hu	1	呼[~气]□[大口地喝]
hu	3	火伙虎浒[水~]斧[~头]
hu	5	荷[薄~]货
ɦu	2	蛾鹅俄河何荷[~花]和[仁~,地名]禾吴[姓]梧胡湖狐壶鬍[~鬚]糊蝴
ɦu	6	傅[师~,又读vu¹³]务[又读vu¹³]贺[~仪:贺礼]沪互护戊[天干之一]
Øu	1	阿[~弥陀佛;~胶]窝[~心:贴心]莴[~苣笋]乎[热~~]乌[~青]坞[用于地名,如梅家~]污焐[使暖和:~热]诬[~赖:耍赖]
Øu	3	我伍[退~]午[地支之一]户[~口]
Øu	5	饿卧[~铺]涴[屎;陷入泥中]误悟[孙~空]腐[豆~,又读vu¹³]
pa	3	摆
pa	5	拜
pʰa	5	派
ba	2	排牌簰[竹~]徘[~徊]
ba	6	稗[~草]败
ma	1	妈[姆~:妈妈]
ma	2	埋□[~□u₄₄:不可以,不能]
ma	3	买马[~~虎虎]
ma	5	卖□[~□[ha₂₄]:许多]
ta	1	担[~心思:操心]
ta	5	戴[~帽子]带
tʰa	1	拖[~舌头:伸出舌头;拖动]
tʰa	5	太[~~:曾祖父母]泰[~山]
da	2	□[~怕:恐怕]
da	4	䈆[竹器农具]
da	6	大[~学]大[~夫]汏[清洗]埭[用于地名,如周家~;量词,趟]
na	3	奶[~粉;~~:乳汁、乳房,又读nε⁵³]□[~□[ȵie₂₂]:害羞,没脸]□[~□[ha₄₄]:如何]□[你们,“尔n̩⁵³”与复数后缀“·la”的合音]
na	5	烂[~泥:泥土]
la	1	拉
la	2	□[他们]
la	3	攋[划破]□[~起来:起床]□[~车:一种农具]
la	5	赖癞[~□tʰa³³□bu⁵³:癞蛤蟆;~□sɿ₂₄□u₄₄□iaŋ₂₂:蝌蚪]□[~□ɕi₂₄:垃圾]
tsa	1	斋[聊~]抓[~紧]
tsa	5	诈[~骗]债
tsʰa	1	差[出~]
tsʰa	3	扯
tsʰa	5	蔡[姓]
sa	1	筛[~酒:倒酒]傻[三~四个:概数]
sa	5	厦[大~]
za	2	柴豺
za	4	惹[~厌]
za	6	射[~涴:排便]
ka	1	家[~生:物品]加[~法]嘉[~兴]街尬[尴~]
ka	3	假[真~]贾[姓]解[~放]
ka	5	架嫁价[~钿:价钱]介[用于人名]界[~线]芥[~菜]疥[~疮]戒[~烟]庎[~橱:碗橱]□[□ɦuaʔ³⁴~:而且]
kʰa	1	揩
kʰa	3	楷
ɡa	2	茄□[~~:等会儿]
ɡa	4	解[~开]□[形容做事慢吞吞,很磨蹭]
ɡa	6	骱[脱~:脱臼]
ha	3	蟹许[几~:多少]
ɦa	2	牙芽衙鞋
Øa	1	挨[~牢:挨着]
Øa	3	矮
